Distance_(microns),Value,X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5,X6,Y6,X7,Y7,X8,Y8,X9,Y9,X10,Y10,X11,Y11,X12,Y12,X13,Y13,X14,Y14,X15,Y15,X16,Y16,X17,Y17,X18,Y18,X19,Y19,X20,Y20,X21,Y21,X22,Y22,X23,Y23,X24,Y24,X25,Y25,X26,Y26,X27,Y27,X28,Y28,X29,Y29,X30,Y30,X31,Y31,X32,Y32,X33,Y33,X34,Y34,X35,Y35,X36,Y36,X37,Y37,X38,Y38,X39,Y39,X40,Y40,X41,Y41,X42,Y42,X43,Y43,X44,Y44,X45,Y45,X46,Y46,X47,Y47,X48,Y48,X49,Y49,X50,Y50,X51,Y51,X52,Y52,X53,Y53,X54,Y54,X55,Y55,X56,Y56,X57,Y57,X58,Y58,X59,Y59,X60,Y60,X61,Y61,X62,Y62,X63,Y63,X64,Y64,X65,Y65,X66,Y66,X67,Y67,X68,Y68,X69,Y69,X70,Y70,X71,Y71,X72,Y72,X73,Y73,X74,Y74,X75,Y75,X76,Y76,X77,Y77,X78,Y78,X79,Y79,X80,Y80,X81,Y81,X82,Y82,X83,Y83,X84,Y84,X85,Y85,X86,Y86
0.67708,214.020,0.67708,3933.886,0.67708,3331.969,0.67708,2509.843,0.67708,4675.283,0.677083,156.398,0.67708,1700.916,0.677083,2607.935,0.67708,452.537,0.677083,3670.870,0.67708,1025.461,0.67708,676.377,0.67708,567.300,0.67708,304.528,0.677083,3971.282,0.677083,947.053,0.677083,5002.577,0.67708,1288.420,0.67708,0.000,0.677083,1788.562,0.67708,45.843,0.677083,3133.926,0.67708,1243.812,0.677083,3534.485,0.67708,3270.243,0.67708,1167.412,0.67708,86.443,0.67708,1210.772,0.67708,302.123,0.677083,3985.844,0.67708,61.493,0.67708,4673.539,0.67708,565.617,0.67708,2537.229,0.67708,172.342,0.67708,418.682,0.67708,1405.935,0.67708,2770.278,0.67708,1990.177,0.677083,1617.829,0.677083,984.830,0.67708,1549.214,0.677083,302.930,0.67708,1032.906,0.67708,183.914,0.67708,426.201,0.67708,126.400,0.67708,24.647,0.67708,2931.292,0.67708,1381.007,0.67708,3477.536,0.67708,1077.641,0.67708,133.304,0.67708,643.104,0.67708,228.729,0.67708,2112.998,0.67708,5903.066,0.67708,3983.195,0.67708,3521.762,0.67708,2163.901,0.67708,557.077,0.67708,1126.135,0.67708,6153.417,0.67708,315.376,0.67708,1930.706,0.67708,769.209,0.67708,335.901,0.67708,1404.048,0.67708,0.381,0.67708,181.932,0.67708,0.000,0.67708,103.127,0.67708,554.872,0.67708,2924.797,0.67708,2241.579,0.67708,234.701,0.67708,0.000,0.67708,703.741,0.67708,459.388,0.677083,309.261,0.67708,2839.130,0.677083,762.064,0.67708,522.902,0.677083,2344.087,0.67708,2042.551,0.677083,120.609,0.67708,0.182
0.70933,92.291,0.70933,5389.313,0.70933,3374.534,0.70933,1730.010,0.70933,4122.267,0.709325,407.151,0.70933,1267.479,0.709325,2764.491,0.70933,164.553,0.709325,4224.218,0.70933,1501.906,0.70933,814.752,0.70933,398.733,0.70933,357.407,0.709325,6093.549,0.709325,434.072,0.709325,6050.196,0.70933,1363.588,0.70933,0.000,0.709325,3616.301,0.70933,48.916,0.709325,4275.250,0.70933,953.219,0.709325,4397.377,0.70933,2663.365,0.70933,820.842,0.70933,27.223,0.70933,974.960,0.70933,432.289,0.709325,3867.067,0.70933,27.137,0.70933,4092.237,0.70933,243.928,0.70933,2130.096,0.70933,417.253,0.70933,694.267,0.70933,1251.312,0.70933,2621.875,0.70933,2792.021,0.709325,1596.853,0.709325,1264.273,0.70933,1856.133,0.709325,284.910,0.70933,666.757,0.70933,71.302,0.70933,393.157,0.70933,39.237,0.70933,0.000,0.70933,2796.062,0.70933,1496.931,0.70933,3165.198,0.70933,445.273,0.70933,95.172,0.70933,450.337,0.70933,55.879,0.70933,1672.532,0.70933,4848.728,0.70933,1772.485,0.70933,6008.784,0.70933,2165.344,0.70933,536.457,0.70933,888.607,0.70933,8314.391,0.70933,118.100,0.70933,2333.676,0.70933,778.991,0.70933,417.381,0.70933,2000.019,0.70933,20.792,0.70933,599.987,0.70933,0.000,0.70933,0.000,0.70933,394.019,0.70933,2436.728,0.70933,2424.961,0.70933,15.826,0.70933,0.000,0.70933,826.685,0.70933,543.551,0.709325,412.782,0.70933,2611.236,0.709325,721.000,0.70933,847.543,0.709325,3433.104,0.70933,3130.097,0.709325,454.799,0.70933,0.000
0.74157,68.631,0.74157,6446.171,0.74157,2931.725,0.74157,1064.120,0.74157,3136.033,0.741567,1238.195,0.74157,931.833,0.741567,2800.333,0.74157,155.224,0.741567,4223.080,0.74157,1893.658,0.74157,1204.251,0.74157,166.100,0.74157,484.169,0.741567,7720.724,0.741567,238.772,0.741567,6658.576,0.74157,1567.743,0.74157,0.000,0.741567,5420.202,0.74157,144.358,0.741567,5209.926,0.74157,779.191,0.741567,4759.481,0.74157,2258.354,0.74157,774.702,0.74157,18.177,0.74157,571.588,0.74157,570.589,0.741567,3387.371,0.74157,6.222,0.74157,3512.276,0.74157,36.115,0.74157,1866.249,0.74157,711.017,0.74157,1094.727,0.74157,1210.006,0.74157,2404.628,0.74157,3410.472,0.741567,1339.042,0.741567,1658.201,0.74157,2312.589,0.741567,438.785,0.74157,346.954,0.74157,219.555,0.74157,224.378,0.74157,43.306,0.74157,9.997,0.74157,2676.579,0.74157,1882.430,0.74157,2932.799,0.74157,125.819,0.74157,69.750,0.74157,303.878,0.74157,1.032,0.74157,1251.957,0.74157,3454.181,0.74157,331.615,0.74157,7501.483,0.74157,2034.828,0.74157,462.017,0.74157,567.292,0.74157,9553.693,0.74157,23.687,0.74157,2840.664,0.74157,721.144,0.74157,467.618,0.74157,2412.947,0.74157,72.458,0.74157,1009.177,0.74157,5.015,0.74157,0.000,0.74157,263.095,0.74157,1864.394,0.74157,2289.502,0.74157,0.000,0.74157,0.000,0.74157,1154.490,0.74157,693.138,0.741567,1246.187,0.74157,2121.082,0.741567,1027.855,0.74157,1092.202,0.741567,4376.228,0.74157,4152.452,0.741567,1207.164,0.74157,0.000
0.77381,209.190,0.77381,6820.173,0.77381,2501.271,0.77381,550.667,0.77381,2304.800,0.773810,2639.631,0.77381,666.557,0.773810,2590.406,0.77381,424.455,0.773810,3659.236,0.77381,2367.498,0.77381,1974.885,0.77381,12.667,0.77381,723.735,0.773810,8111.806,0.773810,163.224,0.773810,6678.123,0.77381,1815.221,0.77381,7.833,0.773810,6520.512,0.77381,380.436,0.773810,5927.316,0.77381,642.037,0.773810,4468.186,0.77381,1932.139,0.77381,655.665,0.77381,143.791,0.77381,179.182,0.77381,775.172,0.773810,2685.093,0.77381,48.779,0.77381,2926.389,0.77381,9.164,0.77381,1528.564,0.77381,955.032,0.77381,1441.818,0.77381,1208.934,0.77381,2070.643,0.77381,3641.664,,,0.773810,1895.344,0.77381,2694.653,0.773810,631.733,0.77381,184.607,0.77381,732.160,0.77381,64.643,0.77381,112.190,0.77381,93.006,0.77381,2586.692,0.77381,2424.746,0.77381,2781.739,0.77381,56.116,0.77381,254.215,0.77381,170.546,0.77381,0.000,0.77381,942.647,0.77381,2076.741,0.77381,77.508,0.77381,7743.040,0.77381,1777.255,0.77381,483.463,0.77381,276.758,0.77381,9774.878,0.77381,0.431,0.77381,3487.410,0.77381,520.927,0.77381,507.637,0.77381,2673.730,0.77381,164.785,0.77381,1257.679,0.77381,292.147,0.77381,0.000,0.77381,161.750,0.77381,1296.929,0.77381,2163.126,0.77381,3.549,0.77381,62.738,0.77381,1550.711,0.77381,1027.840,0.773810,2328.446,0.77381,1558.498,0.773810,1457.625,0.77381,1310.136,0.773810,5210.684,0.77381,4868.714,0.773810,2342.309,0.77381,0.285
0.80605,504.732,0.80605,6646.045,0.80605,2327.985,0.80605,189.198,0.80605,1855.300,0.806052,4038.661,0.80605,522.433,0.806052,2254.807,0.80605,1184.544,0.806052,2708.738,0.80605,2919.417,0.80605,2939.623,0.80605,20.500,0.80605,988.642,0.806052,7438.254,,,0.806052,6397.864,0.80605,1954.657,0.80605,126.100,0.806052,6670.926,0.80605,866.604,0.806052,6206.849,0.80605,492.497,0.806052,3616.060,0.80605,1529.474,0.80605,290.783,0.80605,445.856,0.80605,23.236,0.80605,1072.559,0.806052,1939.369,0.80605,238.955,0.80605,2205.690,0.80605,54.099,0.80605,924.626,0.80605,1072.453,0.80605,1727.600,0.80605,1105.656,0.80605,1582.524,0.80605,3385.685,,,0.806052,1785.381,0.80605,2844.212,0.806052,463.869,0.80605,246.471,0.80605,1840.045,0.80605,38.084,0.80605,388.057,0.80605,224.911,0.80605,2515.969,0.80605,2848.222,0.80605,2562.221,0.80605,72.124,0.80605,532.731,0.80605,92.918,0.80605,0.000,0.80605,729.298,0.80605,1204.562,0.80605,746.665,0.80605,7241.208,0.80605,1488.770,0.80605,573.950,0.80605,130.617,0.80605,9174.016,0.80605,0.666,0.80605,4001.083,0.80605,236.116,0.80605,479.971,0.80605,2888.991,0.80605,234.542,0.80605,1441.027,0.80605,1326.816,0.80605,7.430,0.80605,61.109,0.80605,980.573,0.80605,2126.649,0.80605,3.298,0.80605,360.339,0.80605,1775.434,0.80605,1567.274,0.806052,2983.500,0.80605,1155.368,0.806052,1819.556,0.80605,1653.362,0.806052,5834.901,0.80605,5045.578,0.806052,3489.129,0.80605,38.534
0.83829,1087.623,0.83829,6371.523,0.83829,2269.681,0.83829,22.740,0.83829,1517.333,0.838294,4773.185,0.83829,441.945,0.838294,1912.267,0.83829,2250.597,0.838294,1997.075,0.83829,3246.430,0.83829,3754.190,0.83829,117.533,0.83829,1098.003,,,,,0.838294,6362.546,0.83829,1910.094,0.83829,286.133,0.838294,6182.764,0.83829,2216.728,0.838294,5883.392,0.83829,379.983,0.838294,2622.117,0.83829,1090.792,0.83829,57.508,0.83829,770.030,0.83829,3.015,0.83829,1308.091,0.838294,1393.568,0.83829,637.826,0.83829,1287.531,0.83829,205.604,0.83829,266.438,0.83829,1161.418,0.83829,1974.536,0.83829,808.233,0.83829,1053.758,0.83829,2859.414,,,0.838294,1419.187,0.83829,2631.712,0.838294,171.147,0.83829,529.622,0.83829,3612.624,0.83829,22.618,0.83829,707.901,0.83829,385.640,0.83829,2408.375,0.83829,3117.591,0.83829,2217.058,0.83829,387.518,0.83829,819.167,0.83829,188.971,0.83829,1.695,0.83829,499.123,0.83829,1126.764,0.83829,2533.721,0.83829,6525.661,0.83829,1158.181,0.83829,614.544,0.83829,87.145,0.83829,7853.186,0.83829,52.758,0.83829,4071.171,0.83829,76.338,0.83829,392.501,0.83829,3170.382,0.83829,280.187,0.83829,1589.645,0.83829,3427.790,0.83829,107.138,0.83829,15.224,0.83829,1017.936,0.83829,1869.624,0.83829,0.000,0.83829,906.963,0.83829,1837.073,0.83829,2416.429,0.838294,3061.412,0.83829,803.798,0.838294,2050.108,0.83829,2141.208,0.838294,5951.117,0.83829,4481.564,0.838294,4187.663,0.83829,164.501
0.87054,2122.543,0.87054,6206.636,0.87054,2131.853,0.87054,30.935,0.87054,1103.767,0.870536,4584.292,0.87054,433.095,0.870536,1532.814,0.87054,3345.918,,,0.87054,3119.072,0.87054,4187.001,0.87054,354.533,0.87054,1099.984,,,,,0.870536,6816.552,0.87054,1810.628,0.87054,444.133,0.870536,5516.157,0.87054,4036.360,0.870536,5141.303,0.87054,268.229,,,0.87054,745.083,0.87054,0.000,0.87054,997.782,0.87054,16.757,0.87054,1311.709,0.870536,1087.937,0.87054,1066.609,0.87054,507.691,0.87054,410.539,0.87054,9.931,0.87054,1299.824,0.87054,2263.769,0.87054,434.268,0.87054,702.189,0.87054,2238.550,,,0.870536,1057.755,0.87054,2234.972,0.870536,54.047,0.87054,964.624,0.87054,5291.948,0.87054,7.408,0.87054,860.101,0.87054,683.725,0.87054,2238.979,0.87054,3130.978,0.87054,1779.604,0.87054,985.390,0.87054,1125.112,0.87054,353.663,0.87054,7.635,0.87054,261.033,0.87054,1930.576,0.87054,5783.825,0.87054,5743.809,0.87054,727.484,0.87054,723.541,0.87054,73.603,0.87054,5837.510,0.87054,234.652,0.87054,3685.018,0.87054,7.181,0.87054,311.147,0.87054,3504.538,0.87054,289.637,0.87054,1963.254,0.87054,6286.301,0.87054,618.376,0.87054,0.000,0.87054,1164.924,0.87054,1274.607,0.87054,15.327,0.87054,1518.635,0.87054,1883.300,0.87054,3442.889,0.870536,2882.119,0.87054,317.225,0.870536,2162.461,0.87054,2663.602,0.870536,5498.959,0.87054,3449.781,0.870536,4297.718,0.87054,321.479
0.90278,3477.094,0.90278,5942.639,0.90278,1905.514,0.90278,203.214,0.90278,942.667,0.902778,3836.104,0.90278,515.560,0.902778,1175.610,0.90278,4134.728,,,0.90278,2667.640,0.90278,4253.061,0.90278,682.933,0.90278,1260.489,,,,,0.902778,7350.647,0.90278,1808.317,0.90278,642.500,0.902778,4840.362,0.90278,5317.387,0.902778,4178.767,0.90278,217.449,,,0.90278,568.911,0.90278,11.144,0.90278,1114.413,0.90278,41.573,0.90278,1011.439,0.902778,955.539,0.90278,1483.472,0.90278,140.948,0.90278,678.618,0.90278,1.184,0.90278,1430.766,0.90278,2494.966,0.90278,364.130,0.90278,547.464,0.90278,1732.707,,,0.902778,845.968,0.90278,1748.708,0.902778,15.500,0.90278,1380.671,0.90278,6148.906,0.90278,0.803,0.90278,988.002,0.90278,1112.122,0.90278,2025.765,0.90278,2846.806,0.90278,1425.952,0.90278,1640.095,0.90278,1434.501,0.90278,488.690,0.90278,96.137,0.90278,91.570,0.90278,3601.775,0.90278,8690.886,0.90278,4912.564,0.90278,238.152,0.90278,1143.578,0.90278,56.519,0.90278,3485.311,0.90278,527.068,0.90278,3104.487,0.90278,0.000,0.90278,218.138,0.90278,3789.394,0.90278,421.185,0.90278,2463.147,0.90278,9133.914,0.90278,1411.447,0.90278,0.000,0.90278,1094.206,0.90278,599.635,0.90278,448.601,0.90278,2176.932,0.90278,1916.206,0.90278,4260.145,0.902778,2696.621,0.90278,25.764,0.902778,2025.027,0.90278,3151.273,0.902778,4599.680,0.90278,2508.323,0.902778,3984.120,0.90278,468.440
0.93502,4846.043,0.93502,5577.068,0.93502,1620.443,0.93502,355.767,0.93502,1024.133,0.935020,3062.100,0.93502,732.010,0.935020,902.751,0.93502,4458.873,,,0.93502,2306.894,0.93502,4007.362,0.93502,1040.400,0.93502,1837.777,,,,,0.935020,7546.423,0.93502,1884.617,0.93502,1121.833,0.935020,4016.289,0.93502,5877.361,0.935020,3171.250,0.93502,175.616,,,0.93502,445.407,0.93502,119.447,0.93502,1172.271,0.93502,157.213,0.93502,600.318,0.935020,864.979,0.93502,1784.204,0.93502,13.912,0.93502,979.279,0.93502,41.092,0.93502,1421.729,0.93502,2664.772,0.93502,425.107,0.93502,426.578,0.93502,1386.143,,,0.935020,709.985,0.93502,1121.554,,,0.93502,1720.066,0.93502,5970.113,0.93502,8.031,0.93502,1138.726,0.93502,1630.697,0.93502,1746.214,0.93502,2436.631,0.93502,1101.969,0.93502,2079.487,0.93502,1717.242,0.93502,529.131,0.93502,212.637,0.93502,40.174,0.93502,5155.489,0.93502,10487.713,0.93502,4301.114,0.93502,13.258,0.93502,1596.187,0.93502,51.232,0.93502,1651.593,0.93502,1334.896,0.93502,2588.387,0.93502,0.000,0.93502,109.119,0.93502,3973.991,0.93502,627.214,0.93502,3193.610,0.93502,11286.535,0.93502,2012.156,0.93502,0.000,0.93502,763.357,0.93502,149.739,0.93502,1304.104,0.93502,2966.755,0.93502,1863.471,0.93502,4821.989,0.935020,2512.550,0.93502,0.000,0.935020,1738.172,0.93502,3620.354,0.935020,3538.931,0.93502,2018.312,0.935020,3441.593,0.93502,608.009
0.96726,5756.851,0.96726,5389.178,0.96726,1365.326,0.96726,798.320,0.96726,1176.367,0.967262,2514.919,0.96726,1079.677,,,0.96726,4137.305,,,0.96726,2199.757,0.96726,3521.649,0.96726,1548.133,0.96726,2607.083,,,,,,,0.96726,1941.684,0.96726,1921.983,,,0.96726,5826.354,,,0.96726,188.478,,,0.96726,265.367,0.96726,442.864,0.96726,1198.238,0.96726,537.518,0.96726,371.739,0.967262,756.546,0.96726,1814.993,0.96726,0.174,0.96726,1275.679,0.96726,255.001,0.96726,1345.723,0.96726,3113.536,0.96726,362.046,0.96726,260.929,0.96726,1182.958,,,0.967262,544.804,0.96726,567.886,,,0.96726,1958.627,0.96726,4970.070,0.96726,110.446,0.96726,1425.064,0.96726,2017.774,0.96726,1318.903,0.96726,2072.939,0.96726,645.512,0.96726,2288.259,0.96726,1943.766,0.96726,498.089,0.96726,395.810,0.96726,72.353,0.96726,5967.297,0.96726,10953.382,0.96726,4238.950,0.96726,0.000,0.96726,1969.307,0.96726,100.261,0.96726,728.072,0.96726,2919.328,0.96726,2232.933,0.96726,0.282,0.96726,43.409,0.96726,4076.837,0.96726,811.761,0.96726,4150.661,0.96726,12633.946,0.96726,2315.969,0.96726,4.171,0.96726,435.911,0.96726,17.500,0.96726,2085.923,0.96726,3808.000,0.96726,1711.767,0.96726,5326.915,0.967262,2221.253,0.96726,0.000,0.967262,1388.980,0.96726,3982.579,0.967262,2491.776,0.96726,1743.529,0.967262,2958.498,0.96726,784.805
0.99950,5887.781,0.99950,5483.589,0.99950,1192.122,0.99950,1614.691,0.99950,1235.433,0.999504,2134.725,0.99950,1511.369,,,0.99950,3342.950,,,0.99950,2149.085,0.99950,2937.640,0.99950,1862.000,0.99950,3103.888,,,,,,,0.99950,1781.096,0.99950,3122.333,,,0.99950,5370.639,,,0.99950,242.911,,,0.99950,64.339,0.99950,856.675,0.99950,1160.120,0.99950,1000.014,0.99950,388.308,,,0.99950,1667.531,0.99950,3.181,0.99950,1643.692,0.99950,666.176,0.99950,1411.911,0.99950,4142.581,0.99950,227.649,0.99950,140.922,0.99950,1254.250,,,,,0.99950,316.189,,,0.99950,2022.970,0.99950,3668.380,0.99950,429.500,0.99950,1912.697,0.99950,2222.431,0.99950,760.458,0.99950,1874.026,0.99950,178.348,0.99950,2436.418,0.99950,2069.627,0.99950,517.709,0.99950,947.639,0.99950,233.619,0.99950,5947.909,0.99950,10107.497,0.99950,4813.365,0.99950,0.000,0.99950,2336.316,0.99950,219.831,0.99950,463.130,0.99950,4878.484,0.99950,1950.621,0.99950,29.928,0.99950,32.097,0.99950,4236.346,0.99950,1033.223,0.99950,5093.455,0.99950,13413.597,0.99950,2491.076,0.99950,73.486,0.99950,172.773,0.99950,0.088,0.99950,2588.625,0.99950,4650.232,0.99950,1538.441,0.99950,5896.346,0.999504,1870.953,0.99950,22.592,0.999504,1163.943,0.99950,4075.887,0.999504,1609.955,0.99950,1429.161,,,0.99950,980.715
1.03175,5211.324,1.03175,5575.795,1.03175,1028.800,1.03175,2365.065,1.03175,1178.983,,,1.03175,1903.997,,,1.03175,2561.239,,,1.03175,1932.447,1.03175,2454.752,1.03175,1798.100,1.03175,3013.337,,,,,,,1.03175,1378.551,1.03175,4623.983,,,1.03175,4284.732,,,1.03175,286.101,,,1.03175,3.630,1.03175,1272.344,1.03175,1030.286,1.03175,1402.533,1.03175,700.822,,,1.03175,1618.238,1.03175,7.340,1.03175,2144.531,1.03175,1124.410,1.03175,1746.104,1.03175,5486.357,1.03175,143.646,1.03175,253.611,1.03175,1305.431,,,,,1.03175,193.512,,,1.03175,1920.033,1.03175,2559.869,1.03175,826.450,1.03175,2415.370,1.03175,2314.910,1.03175,290.497,1.03175,1724.054,1.03175,5.455,1.03175,2530.490,1.03175,2021.338,1.03175,633.120,1.03175,1987.564,1.03175,668.893,1.03175,5355.996,1.03175,8299.053,1.03175,5740.039,1.03175,4.813,1.03175,2564.342,1.03175,446.886,1.03175,829.294,1.03175,6603.823,1.03175,1655.795,1.03175,166.534,1.03175,22.393,1.03175,4561.963,1.03175,1266.668,1.03175,5542.732,1.03175,13936.622,1.03175,2526.192,1.03175,260.778,1.03175,25.549,1.03175,142.868,1.03175,2872.808,1.03175,5259.664,1.03175,1436.423,1.03175,6302.786,1.031746,1596.113,1.03175,157.338,1.031746,932.685,1.03175,3873.251,1.031746,1098.854,1.03175,1067.646,,,1.03175,1143.310
1.06399,4061.022,1.06399,5290.757,1.06399,745.151,1.06399,2877.999,1.06399,1301.383,,,1.06399,2267.148,,,1.06399,2144.732,,,1.06399,1646.177,1.06399,2136.190,1.06399,1490.467,1.06399,2420.934,,,,,,,1.06399,943.862,1.06399,6020.917,,,1.06399,2934.946,,,1.06399,307.974,,,1.06399,0.420,1.06399,1570.579,1.06399,824.153,1.06399,1783.521,1.06399,1483.865,,,1.06399,1724.237,1.06399,42.458,1.06399,2601.167,1.06399,1407.798,1.06399,2181.982,1.06399,6607.596,1.06399,316.577,1.06399,604.898,1.06399,1081.267,,,,,1.06399,373.800,,,1.06399,1761.622,1.06399,1913.092,1.06399,1164.086,1.06399,2884.682,1.06399,2266.524,1.06399,105.496,1.06399,1449.781,1.06399,0.000,1.06399,2418.873,1.06399,1738.676,1.06399,672.337,1.06399,3653.681,1.06399,1129.759,1.06399,4492.071,1.06399,6150.115,1.06399,6582.865,1.06399,50.549,1.06399,2607.565,1.06399,742.480,1.06399,2150.025,1.06399,7679.094,1.06399,1335.352,1.06399,389.889,1.06399,27.234,1.06399,4809.857,1.06399,1488.841,1.06399,5425.353,1.06399,14075.512,1.06399,2172.375,1.06399,460.705,1.06399,25.333,1.06399,774.843,1.06399,2938.011,1.06399,5285.701,1.06399,1432.228,1.06399,6097.446,,,1.06399,536.533,,,1.06399,3569.459,,,1.06399,749.836,,,1.06399,1432.755
