Distance_(microns),Value,X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5,X6,Y6,X7,Y7,X8,Y8,X9,Y9,X10,Y10,X11,Y11,X12,Y12,X13,Y13,X14,Y14,X15,Y15,X16,Y16,X17,Y17,X18,Y18,X19,Y19,X20,Y20,X21,Y21,X22,Y22,X23,Y23,X24,Y24,X25,Y25,X26,Y26,X27,Y27,X28,Y28,X29,Y29,X30,Y30,X31,Y31,X32,Y32,X33,Y33,X34,Y34,X35,Y35,X36,Y36,X37,Y37,X38,Y38,X39,Y39,X40,Y40,X41,Y41,X42,Y42,X43,Y43,X44,Y44,X45,Y45,X46,Y46,X47,Y47,X48,Y48,X49,Y49,X50,Y50,X51,Y51,X52,Y52,X53,Y53,X54,Y54,X55,Y55,X56,Y56,X57,Y57,X58,Y58,X59,Y59,X60,Y60,X61,Y61,X62,Y62,X63,Y63,X64,Y64,X65,Y65,X66,Y66,X67,Y67,X68,Y68,X69,Y69,X70,Y70,X71,Y71,X72,Y72,X73,Y73,X74,Y74,X75,Y75,X76,Y76,X77,Y77,X78,Y78,X79,Y79,X80,Y80,X81,Y81,X82,Y82,X83,Y83,X84,Y84,X85,Y85,X86,Y86
1.09623,3036.907,1.09623,4547.631,1.09623,410.757,1.09623,3518.607,,,,,1.09623,2408.226,,,1.09623,2207.402,,,1.09623,1493.840,1.09623,1937.591,1.09623,1126.700,1.09623,1611.956,,,,,,,1.09623,611.576,1.09623,7166.083,,,1.09623,1733.753,,,1.09623,319.302,,,1.09623,20.226,1.09623,1727.711,1.09623,575.706,1.09623,2277.885,1.09623,2341.072,,,1.09623,1935.238,1.09623,235.759,1.09623,2774.552,1.09623,1637.332,1.09623,2539.099,1.09623,7316.884,1.09623,798.867,1.09623,971.857,1.09623,860.360,,,,,1.09623,994.667,,,1.09623,1572.018,,,1.09623,1341.084,1.09623,3642.087,1.09623,2192.656,1.09623,73.149,1.09623,1037.979,1.09623,0.000,1.09623,2118.487,1.09623,1262.001,1.09623,622.015,1.09623,5907.427,1.09623,1412.508,1.09623,3698.818,1.09623,4337.121,1.09623,7221.778,1.09623,313.464,1.09623,2617.096,1.09623,1032.556,1.09623,3669.774,1.09623,8028.297,1.09623,1026.140,1.09623,604.563,1.09623,76.152,1.09623,4601.515,1.09623,1641.473,1.09623,5205.911,,,1.09623,1448.050,1.09623,831.036,1.09623,113.157,1.09623,1672.304,1.09623,2705.265,1.09623,4640.138,1.09623,1438.344,1.09623,5134.765,,,1.09623,1165.239,,,1.09623,3344.795,,,1.09623,523.434,,,1.09623,2078.227
1.12847,2521.450,1.12847,3394.708,1.12847,190.629,1.12847,4647.768,,,,,,,,,1.12847,2425.190,,,,,,,1.12847,768.600,,,,,,,,,1.12847,461.095,1.12847,8082.317,,,1.12847,1097.382,,,1.12847,455.386,,,1.12847,218.817,1.12847,1853.455,1.12847,318.492,1.12847,2954.037,1.12847,2820.837,,,1.12847,2373.348,1.12847,995.100,1.12847,2557.935,1.12847,1943.178,1.12847,2786.316,1.12847,7768.015,1.12847,1316.575,1.12847,1050.308,1.12847,905.080,,,,,1.12847,1667.052,,,1.12847,1212.734,,,1.12847,1494.761,1.12847,4570.732,1.12847,2450.505,1.12847,169.433,1.12847,644.665,1.12847,16.721,1.12847,1977.511,1.12847,800.544,1.12847,603.187,1.12847,8272.705,1.12847,1505.836,1.12847,3311.226,1.12847,2925.988,1.12847,7675.780,1.12847,718.140,1.12847,2859.408,1.12847,1313.838,1.12847,4643.511,1.12847,7637.211,1.12847,786.177,1.12847,794.074,1.12847,127.456,1.12847,3819.484,1.12847,1682.565,1.12847,5332.951,,,1.12847,725.270,1.12847,1452.855,1.12847,362.250,1.12847,2410.935,1.12847,2126.998,1.12847,3580.939,1.12847,1349.942,1.12847,3824.524,,,1.12847,1762.433,,,1.12847,3189.621,,,,,,,1.12847,3097.776
1.16071,2510.717,1.16071,2391.453,,,1.16071,5967.410,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16071,498.864,1.16071,8726.467,,,1.16071,815.350,,,1.16071,609.654,,,1.16071,738.665,1.16071,1926.181,,,1.16071,3732.233,1.16071,2896.255,,,1.16071,3100.241,1.16071,2137.331,1.16071,2108.883,1.16071,2280.250,1.16071,3068.022,1.16071,7988.149,1.16071,1698.245,1.16071,961.174,,,,,,,1.16071,2265.925,,,1.16071,742.316,,,1.16071,1636.280,1.16071,5410.100,1.16071,3176.602,1.16071,495.332,1.16071,460.325,1.16071,219.174,1.16071,2190.923,1.16071,577.526,1.16071,605.021,1.16071,10143.245,1.16071,1576.218,1.16071,3457.643,1.16071,1757.875,1.16071,7845.852,1.16071,953.890,1.16071,3253.896,1.16071,1621.662,1.16071,4853.215,1.16071,6688.295,1.16071,646.518,1.16071,951.345,1.16071,127.763,1.16071,2854.717,1.16071,1646.545,1.16071,5697.679,,,1.16071,333.180,1.16071,2359.705,1.16071,770.937,1.16071,2904.698,1.16071,1313.715,1.16071,2419.216,1.16071,1170.383,1.16071,2790.117,,,1.16071,2085.397,,,1.16071,2984.504,,,,,,,1.16071,4322.896
1.19296,2649.458,1.19296,1915.913,,,1.19296,6660.038,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19296,633.928,1.19296,9074.283,,,1.19296,695.959,,,1.19296,656.244,,,1.19296,1310.838,1.19296,1767.688,,,1.19296,4449.128,1.19296,2688.759,,,1.19296,3880.014,1.19296,3171.436,1.19296,1575.675,1.19296,2379.390,1.19296,3351.004,1.19296,7899.849,1.19296,2021.417,1.19296,986.783,,,,,,,1.19296,2747.971,,,1.19296,411.299,,,1.19296,1750.733,1.19296,5911.878,1.19296,4102.607,1.19296,959.117,1.19296,361.243,1.19296,677.067,1.19296,2675.165,1.19296,422.644,1.19296,542.884,1.19296,11095.090,1.19296,1698.381,1.19296,3995.021,1.19296,824.126,1.19296,7596.979,1.19296,1122.545,1.19296,3750.777,1.19296,1864.731,1.19296,4489.526,1.19296,5313.851,1.19296,591.346,1.19296,1033.764,1.19296,147.412,1.19296,2147.841,1.19296,1501.935,1.19296,5813.013,,,1.19296,192.813,1.19296,3528.012,1.19296,1126.290,1.19296,3136.075,1.19296,496.124,1.19296,1459.565,1.19296,1083.577,1.19296,2210.652,,,1.19296,2269.807,,,1.19296,2684.302,,,,,,,1.19296,5516.446
1.22520,2584.448,1.22520,1885.946,,,1.22520,6278.109,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22520,741.810,1.22520,9331.467,,,1.22520,573.087,,,1.22520,643.078,,,1.22520,1907.960,1.22520,1340.616,,,1.22520,5041.373,1.22520,2468.729,,,1.22520,4388.799,1.22520,3934.143,1.22520,1072.608,1.22520,2153.615,1.22520,3497.924,1.22520,7544.197,1.22520,2429.701,1.22520,1140.686,,,,,,,1.22520,3008.659,,,1.22520,324.910,,,1.22520,1907.722,1.22520,5960.693,1.22520,4862.881,1.22520,1398.570,1.22520,368.982,1.22520,1345.136,1.22520,3712.259,1.22520,226.004,1.22520,584.716,1.22520,11211.656,1.22520,1845.471,1.22520,4703.375,,,1.22520,6934.352,1.22520,1402.294,1.22520,4279.134,1.22520,2010.122,1.22520,3871.979,1.22520,4041.533,1.22520,534.631,1.22520,982.777,,,1.22520,1720.171,1.22520,1342.771,1.22520,5711.044,,,1.22520,104.828,1.22520,4932.935,1.22520,1431.365,1.22520,3148.707,1.22520,52.826,1.22520,1031.237,1.22520,1212.122,1.22520,1882.759,,,1.22520,2594.084,,,1.22520,2381.095,,,,,,,1.22520,6399.121
1.25744,2518.047,,,,,1.25744,5154.295,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25744,865.818,1.25744,9468.066,,,1.25744,465.268,,,1.25744,694.650,,,1.25744,2527.182,1.25744,789.978,,,1.25744,5569.245,1.25744,2458.941,,,1.25744,4572.946,1.25744,4309.395,,,1.25744,1835.503,1.25744,3514.916,1.25744,7039.246,1.25744,2838.017,1.25744,1246.765,,,,,,,1.25744,3070.339,,,1.25744,396.626,,,1.25744,2094.961,1.25744,5888.977,1.25744,5557.229,1.25744,1751.724,1.25744,451.743,1.25744,1924.741,1.25744,5495.090,1.25744,94.132,1.25744,755.558,1.25744,10868.896,1.25744,1928.980,1.25744,5483.798,,,1.25744,6083.183,1.25744,1704.854,1.25744,4608.146,1.25744,2167.127,1.25744,3164.574,1.25744,3195.339,1.25744,479.760,1.25744,770.613,,,1.25744,1324.876,1.25744,1220.741,1.25744,5475.356,,,1.25744,79.208,1.25744,6390.819,1.25744,1812.068,1.25744,3094.395,1.25744,0.063,1.25744,936.786,,,1.25744,1595.949,,,1.25744,3017.829,,,1.25744,2129.895,,,,,,,1.25744,6940.167
1.28968,2463.708,,,,,1.28968,3930.783,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28968,1067.630,,,,,1.28968,394.596,,,1.28968,893.974,,,1.28968,2868.996,1.28968,389.992,,,1.28968,6076.562,1.28968,2570.050,,,1.28968,4607.512,1.28968,4348.946,,,1.28968,1422.011,1.28968,3451.844,1.28968,6401.165,1.28968,3095.899,1.28968,1111.123,,,,,,,1.28968,3135.064,,,1.28968,561.904,,,1.28968,2104.371,1.28968,5624.909,1.28968,6547.624,1.28968,2067.057,1.28968,568.445,1.28968,2330.260,1.28968,7635.507,1.28968,44.735,1.28968,1068.428,1.28968,10223.736,1.28968,1955.949,1.28968,6295.389,,,1.28968,5204.914,1.28968,1879.586,1.28968,4531.381,1.28968,2554.530,1.28968,2643.958,,,,,1.28968,468.472,,,1.28968,945.312,,,1.28968,5093.887,,,,,1.28968,7683.104,1.28968,2135.893,1.28968,3180.740,1.28968,4.211,,,,,1.28968,1316.232,,,1.28968,3183.253,,,,,,,,,,,1.28968,7194.338
1.32192,2362.695,,,,,1.32192,3076.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32192,1165.358,,,1.32192,2723.136,1.32192,251.558,,,1.32192,6347.338,1.32192,2595.501,,,1.32192,4709.707,1.32192,4320.332,,,1.32192,979.918,1.32192,3311.635,1.32192,5495.762,1.32192,3012.141,1.32192,1024.745,,,,,,,1.32192,3062.006,,,1.32192,815.361,,,1.32192,1671.656,1.32192,5367.801,1.32192,7683.863,1.32192,2406.818,1.32192,802.188,1.32192,2663.612,1.32192,9683.640,1.32192,42.890,1.32192,1503.447,1.32192,9424.738,1.32192,1987.053,1.32192,6952.062,,,1.32192,4375.898,1.32192,1886.282,1.32192,4266.584,1.32192,3175.019,1.32192,2490.844,,,,,1.32192,246.093,,,,,,,1.32192,4365.720,,,,,1.32192,8527.825,1.32192,2244.726,1.32192,3450.419,1.32192,48.964,,,,,,,,,1.32192,3010.884,,,,,,,,,,,1.32192,7102.554
1.35417,2252.554,,,,,1.35417,2565.760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35417,1407.540,,,1.35417,2365.593,1.35417,263.708,,,1.35417,6228.397,1.35417,2486.819,,,1.35417,4936.827,1.35417,4272.302,,,1.35417,603.986,1.35417,2983.836,1.35417,4191.205,1.35417,2477.303,1.35417,1218.214,,,,,,,1.35417,2707.943,,,1.35417,1044.213,,,1.35417,927.530,1.35417,5224.348,1.35417,8322.969,1.35417,2720.887,1.35417,1009.971,1.35417,2846.253,1.35417,11466.840,1.35417,32.400,1.35417,2057.825,1.35417,8660.898,1.35417,2148.179,1.35417,7134.198,,,1.35417,3615.021,1.35417,1899.640,1.35417,4131.638,1.35417,3885.891,1.35417,2705.289,,,,,1.35417,198.718,,,,,,,1.35417,3567.183,,,,,1.35417,8731.694,1.35417,2272.863,1.35417,3696.798,1.35417,183.826,,,,,,,,,1.35417,2684.899,,,,,,,,,,,1.35417,6511.759
1.38641,2344.335,,,,,1.38641,1927.472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38641,1621.172,,,1.38641,2362.589,1.38641,321.898,,,1.38641,5853.158,,,,,,,1.38641,3990.731,,,1.38641,358.058,1.38641,2510.023,,,1.38641,1636.003,1.38641,1633.701,,,,,,,1.38641,2143.948,,,1.38641,1274.465,,,1.38641,383.790,1.38641,5015.965,1.38641,8116.707,1.38641,2853.633,1.38641,1223.533,1.38641,2765.074,1.38641,12844.590,,,1.38641,2713.173,1.38641,7943.630,1.38641,2566.604,1.38641,6705.338,,,,,1.38641,1845.703,1.38641,3892.838,1.38641,4422.078,1.38641,3347.761,,,,,1.38641,379.047,,,,,,,1.38641,3015.368,,,,,1.38641,8281.618,1.38641,2525.204,1.38641,3619.728,1.38641,520.258,,,,,,,,,1.38641,2426.622,,,,,,,,,,,1.38641,5406.859
,,,,,,1.41865,1135.775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41865,1914.187,,,1.41865,2780.121,1.41865,469.920,,,1.41865,5511.157,,,,,,,1.41865,3413.158,,,1.41865,277.718,1.41865,2085.614,,,1.41865,810.698,1.41865,1942.883,,,,,,,,,,,1.41865,1561.877,,,1.41865,165.228,1.41865,4729.229,1.41865,7451.444,1.41865,2804.871,1.41865,1478.634,1.41865,2503.436,1.41865,13633.036,,,1.41865,3351.804,1.41865,7226.890,1.41865,3265.961,1.41865,5952.111,,,,,1.41865,1555.354,1.41865,3160.760,1.41865,4819.854,1.41865,4430.323,,,,,1.41865,832.516,,,,,,,1.41865,3065.373,,,,,1.41865,7175.447,1.41865,3099.364,1.41865,3093.191,1.41865,1346.148,,,,,,,,,1.41865,2250.268,,,,,,,,,,,1.41865,4122.961
,,,,,,1.45089,541.451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45089,2153.467,,,1.45089,3149.534,1.45089,977.371,,,1.45089,5218.134,,,,,,,1.45089,2603.893,,,,,1.45089,1956.821,,,1.45089,375.789,,,,,,,,,,,,,1.45089,1744.715,,,1.45089,147.854,,,1.45089,6862.513,1.45089,2803.689,1.45089,1707.957,1.45089,2355.736,1.45089,13475.589,,,1.45089,3914.288,1.45089,6352.231,1.45089,4157.201,1.45089,5357.536,,,,,1.45089,1043.617,1.45089,2178.316,1.45089,5100.569,1.45089,5374.557,,,,,1.45089,1749.870,,,,,,,,,,,,,1.45089,5633.422,1.45089,3574.592,1.45089,2236.030,1.45089,2671.572,,,,,,,,,1.45089,2019.824,,,,,,,,,,,1.45089,2965.919
,,,,,,1.48313,265.776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48313,2449.878,,,1.48313,3130.019,1.48313,2040.017,,,1.48313,4660.334,,,,,,,,,,,,,,,,,1.48313,283.081,,,,,,,,,,,,,,,,,,,,,1.48313,6364.392,1.48313,2986.984,1.48313,1894.905,1.48313,2432.956,1.48313,12297.146,,,1.48313,4346.119,1.48313,5293.637,1.48313,4995.359,1.48313,5035.285,,,,,1.48313,608.707,,,1.48313,5171.619,1.48313,5845.421,,,,,1.48313,3041.458,,,,,,,,,,,,,1.48313,4078.961,1.48313,3493.574,1.48313,1329.579,,,,,,,,,,,1.48313,1621.963,,,,,,,,,,,1.48313,1982.615
,,,,,,1.51538,118.173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51538,3216.692,,,1.51538,2672.739,1.51538,3185.820,,,1.51538,3685.629,,,,,,,,,,,,,,,,,1.51538,230.635,,,,,,,,,,,,,,,,,,,,,1.51538,5601.895,1.51538,3098.106,1.51538,2031.337,1.51538,2496.874,1.51538,10320.913,,,1.51538,4604.166,,,1.51538,5675.705,1.51538,4666.619,,,,,1.51538,440.381,,,1.51538,5014.152,1.51538,5906.053,,,,,1.51538,4327.461,,,,,,,,,,,,,,,1.51538,3003.149,,,,,,,,,,,,,1.51538,1164.010,,,,,,,,,,,1.51538,1075.650
,,,,,,1.54762,26.665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54762,4759.346,,,1.54762,2106.329,1.54762,3960.375,,,1.54762,2506.191,,,,,,,,,,,,,,,,,1.54762,175.165,,,,,,,,,,,,,,,,,,,,,,,1.54762,2780.151,1.54762,2144.031,1.54762,2345.822,1.54762,8238.278,,,1.54762,4743.247,,,1.54762,6213.573,1.54762,3965.401,,,,,1.54762,445.291,,,1.54762,4796.579,1.54762,5798.881,,,,,1.54762,5490.726,,,,,,,,,,,,,,,1.54762,2770.775,,,,,,,,,,,,,1.54762,769.605,,,,,,,,,,,1.54762,396.307
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.57986,6688.438,,,1.57986,1801.425,1.57986,4300.732,,,,,,,,,,,,,,,,,,,,,1.57986,190.100,,,,,,,,,,,,,,,,,,,,,,,1.57986,1956.832,1.57986,2249.213,,,1.57986,6761.971,,,1.57986,4752.187,,,1.57986,6745.752,,,,,,,1.57986,625.929,,,1.57986,4627.371,1.57986,5605.979,,,,,1.57986,6372.665,,,,,,,,,,,,,,,1.57986,2829.524,,,,,,,,,,,,,1.57986,468.500,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61210,8353.287,,,1.61210,1812.531,1.61210,4335.045,,,,,,,,,,,,,,,,,,,,,1.61210,545.249,,,,,,,,,,,,,,,,,,,,,,,1.61210,1041.728,1.61210,2348.125,,,1.61210,6151.123,,,1.61210,4728.805,,,1.61210,7267.534,,,,,,,1.61210,894.587,,,1.61210,4531.829,,,,,,,1.61210,6823.386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61210,218.946,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.64435,9222.502,,,1.64435,1929.998,1.64435,4208.088,,,,,,,,,,,,,,,,,,,,,1.64435,1112.235,,,,,,,,,,,,,,,,,,,,,,,1.64435,413.034,1.64435,2404.817,,,1.64435,5805.463,,,1.64435,4669.893,,,1.64435,7580.825,,,,,,,1.64435,1297.134,,,1.64435,4319.628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.64435,118.132,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67659,9275.576,,,1.67659,2126.072,1.67659,4058.605,,,,,,,,,,,,,,,,,,,,,1.67659,1598.450,,,,,,,,,,,,,,,,,,,,,,,1.67659,244.558,1.67659,2316.858,,,1.67659,5220.674,,,1.67659,4550.262,,,1.67659,7462.146,,,,,,,1.67659,1773.752,,,1.67659,3872.348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67659,188.977,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.70883,8955.177,,,1.70883,2437.422,,,,,,,,,,,,,,,,,,,,,,,1.70883,1994.583,,,,,,,,,,,,,,,,,,,,,,,1.70883,222.451,1.70883,2092.474,,,1.70883,4136.469,,,1.70883,4305.669,,,1.70883,6866.063,,,,,,,1.70883,2260.817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.70883,502.025,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74107,8447.689,,,1.74107,2857.180,,,,,,,,,,,,,,,,,,,,,,,1.74107,2328.864,,,,,,,,,,,,,,,,,,,,,,,1.74107,211.621,1.74107,1708.166,,,,,,,,,,,1.74107,5974.057,,,,,,,1.74107,2658.343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74107,1116.968,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.77331,7799.851,,,1.77331,3378.651,,,,,,,,,,,,,,,,,,,,,,,1.77331,2565.396,,,,,,,,,,,,,,,,,,,,,,,1.77331,242.489,1.77331,1232.827,,,,,,,,,,,1.77331,5052.344,,,,,,,1.77331,2985.889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.77331,1748.103,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.80556,6922.108,,,1.80556,3842.276,,,,,,,,,,,,,,,,,,,,,,,1.80556,2557.327,,,,,,,,,,,,,,,,,,,,,,,1.80556,431.683,1.80556,722.089,,,,,,,,,,,1.80556,4251.996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.80556,2173.771,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83780,5950.317,,,1.83780,4159.807,,,,,,,,,,,,,,,,,,,,,,,1.83780,2276.918,,,,,,,,,,,,,,,,,,,,,,,1.83780,974.526,1.83780,408.311,,,,,,,,,,,1.83780,3603.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83780,2562.679,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.87004,5064.328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.87004,1696.970,1.87004,491.413,,,,,,,,,,,1.87004,2933.291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.87004,2992.656,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.90228,4447.086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.90228,2361.881,1.90228,770.373,,,,,,,,,,,1.90228,2183.624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.90228,3409.321,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93452,4058.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93452,2930.967,1.93452,964.944,,,,,,,,,,,1.93452,1423.603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93452,3716.056,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96677,3314.228,1.96677,1161.063,,,,,,,,,,,1.96677,833.927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96677,3957.597,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99901,3328.682,1.99901,1359.744,,,,,,,,,,,1.99901,442.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99901,4199.819,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.03125,2988.137,2.03125,1579.637,,,,,,,,,,,2.03125,118.089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.03125,4182.954,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.06349,2636.422,2.06349,1829.447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.06349,3866.929,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09573,2600.675,2.09573,2256.573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09573,3334.618,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.12798,2690.714,2.12798,2770.116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.16022,3018.509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19246,2958.720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.22470,2819.965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25694,2783.490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28919,2756.706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.32143,2606.643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
